title,price_gbp,url,height_cm,width_cm,description,media
ANGEL HEART by Bella Easton,3200.00,https://www.bearspace.co.uk/product-page/angel-heart-by-bella-easton,56,41,"Pencil on Arches paper,56 x 41 cm,Framed, ,Illusion of space through geometry, light and surface is an aesthetic constant within my work. Here I have used fragments from antique wallpaper designs from my home and manipulated the flat organic images and turned them into immersive theatrically lit spaces. Formed around a geometric framework the Rorschach like result is a coming together that may look like one complete object or view, but is actually a symmetrical dissection mirrored to form two halves. The light source in each half are from opposite directions.",Pencil on Arches paper
White Sitting Double by Vic Wright,290.00,https://www.bearspace.co.uk/product-page/white-sitting-double-by-vic-wright,13.5,10,"24K gold leaf & white casting cement,13.5 x 10 cm, ,Cast in fine white casting cement. The piece is then ground with faceted sides, gilded with 24k gold leaf, and polished to finish. With the nature of the casting process each piece is different to the next, making each piece a one off., ,Photo credit: Laura Hutchinson",24K gold leaf & white casting cement
Standing Triple Black Grey and White by Vic Wright,340.00,https://www.bearspace.co.uk/product-page/standing-triple-black-grey-and-white-by-vic-wright,14,11,"White and grey casting cement with ink,14 x 11 cm, ,Cast with fine white casting cement. The piece is then ground with faceted sides, assembled and polished to finish. With the nature of the casting process each piece is different to the next, make each work a one off., ,Photo credit: Laura Hutchinson",White and grey casting cement with ink
Standing White and Grey speckle by Vic Wright,325.00,https://www.bearspace.co.uk/product-page/standing-white-and-grey-speckle-by-vic-wright,14,13,"White and Grey fine casting cement with white wax,14 x 13 cm, ,Cast in fine white casting cement. The piece was then ground with faceted sides, assembled and polished with a white wax to finish. With the nature of the casting process each piece is different to the next, making each work a one off., ,Photo credit: Laura Hutchinson",White and Grey fine casting cement with white wax
Meld 3 by Vic Wright,440.00,https://www.bearspace.co.uk/product-page/meld-3-by-vic-wright,18,12,"13k gold leaf, white casting cement and ink,18 x 12 cm, ,Cast in fine white casting cement. The piece is then ground with faceted sides, assembled, gilded with 13k gold leaf and polished to finish. With the nature of the casting process each piece is different to the next, making each work a one off.","13k gold leaf, white casting cement and ink"
Standing Triple Grey and Black by Vic Wright,380.00,https://www.bearspace.co.uk/product-page/standing-triple-grey-and-black-by-vic-wright,15,14,"24k gold leaf with casting cement,15 x 14 cm, ,Cast in fine grey casting cement. The piece was then ground with faceted sides, gilded with 24k gold leaf and polished to finish. With the nature of the casting process each piece is different to the next, making each work a one off., ,Photo credit: Laura Hutchinson",24k gold leaf with casting cement
Standing Grey double by Vic Wright,180.00,https://www.bearspace.co.uk/product-page/standing-grey-double-by-vic-wright,12,6.5,"Grey casting cement,12 x 6.5 cm, ,Cast in fine grey casting cement. The piece is then ground with faceted sides and polished to finish. With the nature of the casting process each piece is different to the next, making each work a one off., ,Photo credit: Laura Hutchinson",Grey casting cement
Emplacement 6 by Victoria Ashdown,240.00,https://www.bearspace.co.uk/product-page/emplacement-6-by-victoria-ashdown,20,21,"20x21x12 cm,porcelain, green acrylic, concrete, wire,Original Artwork, ,Using the ceramic process of extruding Ashdown lets gravity determine the shape of the porcelain. Then uses laser cut plastic and wood to fit into the negative spaces created by the porcelain. These processes combine analogy and digital technology., ,Read more about the artist here, ","porcelain, green acrylic, concrete, wire"
"""Point"" by Deanna Lewis",340.00,https://www.bearspace.co.uk/product-page/point-by-deanna-lewis,35,50,"Acrylic and oil paint on canvas,35 x 50cm,Original artwork, ,For this particular collection of work Deanna studied finger prints left on computer screens, adding and removing oil paint to embody them.The white areas of her paintings represent the idea of an ‘edge’, a conceptual and formal device used to emphasise the concentrated detail along the line she creates.,Read more about the artist",Acrylic and oil paint on canvas
"""Shift"" by Deanna Lewis",440.00,https://www.bearspace.co.uk/product-page/shift-by-deanna-lewis,40,60,"Acrylic and oil paint on canvas,40 x 60 cm,Original artwork, ,For this particular collection of work Deanna studied finger prints left on computer screens, adding and removing oil paint to embody them.The white areas of her paintings represent the idea of an ‘edge’, a conceptual and formal device used to emphasise the concentrated detail along the line she creates.,Read more about the artist",Acrylic and oil paint on canvas
Emplacement 7 by Victoria Ashdown,240.00,https://www.bearspace.co.uk/product-page/emplacement-7-by-victoria-ashdown,13,23,"13x23x13 cm,Porcelain, orange acrylic, concrete, wire,Original Artwork, ,Using the ceramic process of extruding Ashdown lets gravity determine the shape of the porcelain. Then uses laser cut plastic and wood to fit into the negative spaces created by the porcelain. These processes combine analogy and digital technology., ,Read more about the artist here, ","Porcelain, orange acrylic, concrete, wire"
"""Follow"" by Deanna Lewis",340.00,https://www.bearspace.co.uk/product-page/follow-by-deanna-lewis,35,50,"Acrylic and oil paint on canvas,35 x 50cm,Original artwork, ,For this particular collection of work Deanna studied finger prints left on computer screens, adding and removing oil paint to embody them.The white areas of her paintings represent the idea of an ‘edge’, a conceptual and formal device used to emphasise the concentrated detail along the line she creates.,Read more about the artist",Acrylic and oil paint on canvas
"""Exchange"" by Deanna Lewis",340.00,https://www.bearspace.co.uk/product-page/exchange-by-deanna-lewis,35,50,"Acrylic and oil paint on canvas,35 x 50cm,Original artwork, ,For this particular collection of work Deanna studied finger prints left on computer screens, adding and removing oil paint to embody them.The white areas of her paintings represent the idea of an ‘edge’, a conceptual and formal device used to emphasise the concentrated detail along the line she creates.,Read more about the artist",Acrylic and oil paint on canvas
"""Push"" by Deanna Lewis",440.00,https://www.bearspace.co.uk/product-page/push-by-deanna-lewis,40,60,"Acrylic and oil paint on canvas,40 x 60 cm,Original artwork, ,For this particular collection of work Deanna studied finger prints left on computer screens, adding and removing oil paint to embody them.The white areas of her paintings represent the idea of an ‘edge’, a conceptual and formal device used to emphasise the concentrated detail along the line she creates.,Read more about the artist",Acrylic and oil paint on canvas
"""Stroke"" by Deanna Lewis",440.00,https://www.bearspace.co.uk/product-page/stroke-by-deanna-lewis,40,60,"Acrylic and oil paint on canvas,40 x 60 cm,Original artwork, ,For this particular collection of work Deanna studied finger prints left on computer screens, adding and removing oil paint to embody them.The white areas of her paintings represent the idea of an ‘edge’, a conceptual and formal device used to emphasise the concentrated detail along the line she creates.,Read more about the artist",Acrylic and oil paint on canvas
The Reaches by Chris Hawtin,940.00,https://www.bearspace.co.uk/product-page/the-reaches-by-chris-hawtin,50,60,"Oil on canvas,50x60cm,Original artwork, ,£94 a month on the ,Own Art Scheme, ,Email ,[email], to apply online, available accross our range, ",Oil on canvas
The Castle by Chris Hawtin,1400.00,https://www.bearspace.co.uk/product-page/the-castle-by-chris-hawtin,90,70,"Oil & acrylic on canvas,90x70 cm,2018, ,£140 a month on the, Own Art Scheme, email ,[email], to apply.",Oil & acrylic on canvas
Take Our Time (Someday) by Chris Hawtin,640.00,https://www.bearspace.co.uk/product-page/take-our-time-someday-by-chris-hawtin,40,30,"Oil and acrylic on canvas,40x30cm,2018, ,£64 a month on the, Own Art Scheme, email ,[email], to apply.",Oil and acrylic on canvas
The Mortal Frame by Chris Hawtin,1600.00,https://www.bearspace.co.uk/product-page/the-mortal-frame-by-chris-hawtin,99,99,"Oil & acrylic on canvas,99x99 cm,2018, ,£160 a month on the, Own Art Scheme, email ,[email], to apply.",Oil & acrylic on canvas
Guiding Light by Chris Hawtin,695.00,https://www.bearspace.co.uk/product-page/guiding-light-by-chris-hawtin,40,30,"Oil & acrylic on canvas,40x30cm,2018, ,£69.50 a month on the, Own Art Scheme, email ,[email], to apply.",Oil & acrylic on canvas
Sovereign,640.00,https://www.bearspace.co.uk/product-page/sovereign,22,1413.5,"Mixed media,22x1413.5cm,Sculpture with base",Mixed media
Loneliness by Chris Hawtin,640.00,https://www.bearspace.co.uk/product-page/loneliness-by-chris-hawtin,40,30,"Oil, acrylic and pigment on canvas,40x30cm,2018, ,£64 a month on the, Own Art Scheme, email ,[email], to apply.","Oil, acrylic and pigment on canvas"
Embers by Chris Hawtin,640.00,https://www.bearspace.co.uk/product-page/embers-by-chris-hawtin,40,30,"Oil and acrylic on canvas,40x30cm,2018, ,£64 a month on the, Own Art Scheme, email ,[email], to apply.",Oil and acrylic on canvas
Recon Drones by Chris Hawtin,640.00,https://www.bearspace.co.uk/product-page/recon-drones-by-chris-hawtin,22,1413.5,"Mixed media,22x1413.5cm,Sculpture with base",Mixed media
Capital Drone by Chris Hawtin,640.00,https://www.bearspace.co.uk/product-page/capital-drone-by-chris-hawtin,22,1413.5,"Mixed media,22x1413.5cm,Sculpture with base",Mixed media
copy of Recon Drones by Chris Hawtin,640.00,https://www.bearspace.co.uk/product-page/copy-of-recon-drones-by-chris-hawtin,22,1413.5,"Mixed media,22x1413.5cm,Sculpture with base",Mixed media
Yellow Wall by Lucinda Metcalfe,1200.00,https://www.bearspace.co.uk/product-page/yellow-wall-by-lucinda-metcalfe-1,60,80,"60x80cm,Oil Paint and acrylic on board,Supplied with split baton for eacy hanging, piece hangs slightly proud from the wall.",Oil Paint and acrylic on board
The High Way (Pass) by Jane Ward,940.00,https://www.bearspace.co.uk/product-page/the-high-way-peak-by-jane-ward,90,70,"90x70cm,Digital print on Canvas with hand dissolved ink,Edition of 10, ,£94 a month on the ,Own Art Scheme,Email ,[email], to apply online, available accross our range",Digital print on Canvas with hand dissolved ink
Skywalk by Jane Ward,940.00,https://www.bearspace.co.uk/product-page/skywalk-by-jane-ward,90,70,"90x70cm,Digital print on Canvas with dissolved ink,Edition of 10",Digital print on Canvas with dissolved ink
Factory by Chris Hawtin,640.00,https://www.bearspace.co.uk/product-page/factory-by-chris-hawtin,22,1413.5,"Mixed media,22x1413.5cm,Sculpture with base",Mixed media
Bridge Over Garden City State by Jane Ward,1800.00,https://www.bearspace.co.uk/product-page/bridge-over-garden-city-state-by-jane-ward,90,120,"Archival digital print on canvas,90x120 cm,Edition of 5",Archival digital print on canvas
Emplacement 1 by Victoria Ashdown,140.00,https://www.bearspace.co.uk/product-page/emplacement-1-by-victoria-ashdown,30,30,"30x30x5,Porcelain, red acrylic, steel, wire,Original Artwork, ,Using the ceramic process of extruding Ashdown lets gravity determine the shape of the porcelain. Then uses laser cut plastic and wood to fit into the negative spaces created by the porcelain. These processes combine analogy and digital technology., ,Read more about the artist here, ","Porcelain, red acrylic, steel, wire"
Emplacement 2 by Victoria Ashdown,180.00,https://www.bearspace.co.uk/product-page/emplacement-2-by-victoria-ashdown,26,4,"26x4x24,Yellow acrylic, steel and wire,Original Artwork, ,Using the ceramic process of extruding Ashdown lets gravity determine the shape of the porcelain. Then uses laser cut plastic and wood to fit into the negative spaces created by the porcelain. These processes combine analogy and digital technology., ,Read more about the artist here, ","Yellow acrylic, steel and wire"
MYRIORAMA ROOM series - LAMP by Bella Easton,2800.00,https://www.bearspace.co.uk/product-page/myriorama-room-series-lamp-by-bella-easton,89,117,"Artist: Bella Easton,89 x 117cm (including dimensions of frame),88 hand coloured copper plate etchings on 400gsm Velin Arches and conservation board,Edition of 10, ,£280 a month on the Own Art Scheme,Due to the delicate nature of the work, this piece is sold framed (included in the price) , if you would like to discuss having this piece unframed pease do enquire and we can discuss this with you.",88 hand coloured copper plate etchings on 400gsm Velin Arches and conservation board
Chiral II by Bella Easton,940.00,https://www.bearspace.co.uk/product-page/chiral-ii-by-bella-easton,40,18,"Watercolour and hand coloured copper plate etching on Velin Arches,40 X 18CM,Edition of 5,Bespoke frame covered in handmade Japanese paper, ,This frame is included in the sale price of the work, ,£94 a month on the Own Art Scheme, click here for details",Watercolour and hand coloured copper plate etching on Velin Arches
Chiral V by Bella Easton,940.00,https://www.bearspace.co.uk/product-page/chiral-v-by-bella-easton,40,18,"Watercolour and hand coloured copper plate etching on Velin Arches,40 X 18CM,Edition of 5,Bespoke frame covered in handmade Japanese paper, ,This frame is included in the sale price of the work, ,£94 a month on the Own Art Scheme, click here for details",Watercolour and hand coloured copper plate etching on Velin Arches
Chiral III by Bella Easton,940.00,https://www.bearspace.co.uk/product-page/chiral-iii-by-bella-easton,40,18,"Watercolour and hand coloured copper plate etching on Velin Arches,40 X 18CM,Edition of 5,Bespoke frame covered in handmade Japanese paper, ,This frame is included in the sale price of the work, ,£94 a month on the Own Art Scheme, click here for details",Watercolour and hand coloured copper plate etching on Velin Arches
MYRIORAMA ROOM series – FIREPLACE II by Bella Easton,2800.00,https://www.bearspace.co.uk/product-page/myriorama-room-series-fireplace-ii-by-bella-easton,89,117,"Artist: Bella Easton,89 x 117cm (including dimensions of frame),88 hand coloured copper plate etchings on 400gsm Velin Arches and conservation board,Edition of 10, ,£280 a month on the Own Art Scheme,Due to the delicate nature of the work, this piece is sold framed (included in the price) , if you would like to discuss having this piece unframed pease do enquire and we can discuss this with you., ",88 hand coloured copper plate etchings on 400gsm Velin Arches and conservation board
Chiral VI by Bella Easton,940.00,https://www.bearspace.co.uk/product-page/chiral-vi-by-bella-easton,40,18,"Watercolour and hand coloured copper plate etching on Velin Arches,40 X 18CM,Edition of 5,Bespoke frame covered in handmade Japanese paper, ,This frame is included in the sale price of the work, ,£94 a month on the Own Art Scheme, click here for details",Watercolour and hand coloured copper plate etching on Velin Arches
Chiral IV by Bella Easton,940.00,https://www.bearspace.co.uk/product-page/chiral-iv-by-bella-easton,40,18,"Watercolour and hand coloured copper plate etching on Velin Arches,40 X 18CM,Edition of 5,Bespoke frame covered in handmade Japanese paper, ,This frame is included in the sale price of the work, ,£95 a month on the Own Art Scheme, click here for details",Watercolour and hand coloured copper plate etching on Velin Arches
Overland 2 by Jane Ward,1400.00,https://www.bearspace.co.uk/product-page/overland-2-by-jane-ward,90,120,"Archival digital print on canvas,90x120 cm,Edition of 5, ,We are pleased to present a brand new Alpine series of works by Jane Ward based on her recent 3-month residency in the Swiss Alps in 2017. Jane stayed in a fantastic disused school building in the Alpine village of Feutersoey, in the Alpine Region of Canton Bern. The residency took place in early summer when snow was still on the mountain tops but the Alpine area was in full bloom. In one of her reports Jane says ‘There is still snow on the top of the mountains and cable cars take you way up to the ,Diablerets range, where there is a skywalk suspended between the peaks. It’s hard to imagine the land snowed under and all the winter sports activity as I walk along the wanderweg in this sunny warmth listening to rivers, cowbells, birdsong, enjoying the mountain air and beautiful flora of the meadows.’ The contrast of the architectural mountainous regions, flora and fauna and small pockets of houses and huts was great inspiration for the artist who approaches city or mountain scape in the same manner, finding a balance of nature and architecture then colliding them into a new fantastic world.",Archival digital print on canvas
Overland 1 by Jane Ward,1400.00,https://www.bearspace.co.uk/product-page/overland-1-by-jane-ward,90,120,"Archival digital print on canvas,90x120 cm,Edition of 5, ,We are pleased to present a brand new Alpine series of works by Jane Ward based on her recent 3-month residency in the Swiss Alps in 2017. Jane stayed in a fantastic disused school building in the Alpine village of Feutersoey, in the Alpine Region of Canton Bern. The residency took place in early summer when snow was still on the mountain tops but the Alpine area was in full bloom. In one of her reports Jane says ‘There is still snow on the top of the mountains and cable cars take you way up to the ,Diablerets range, where there is a skywalk suspended between the peaks. It’s hard to imagine the land snowed under and all the winter sports activity as I walk along the wanderweg in this sunny warmth listening to rivers, cowbells, birdsong, enjoying the mountain air and beautiful flora of the meadows.’ The contrast of the architectural mountainous regions, flora and fauna and small pockets of houses and huts was great inspiration for the artist who approaches city or mountain scape in the same manner, finding a balance of nature and architecture then colliding them into a new fantastic world.",Archival digital print on canvas
Overland 4 by Jane Ward,1400.00,https://www.bearspace.co.uk/product-page/overland-4-by-jane-ward,90,120,"Archival digital print on canvas,90x120 cm,Edition of 5, ,We are pleased to present a brand new Alpine series of works by Jane Ward based on her recent 3-month residency in the Swiss Alps in 2017. Jane stayed in a fantastic disused school building in the Alpine village of Feutersoey, in the Alpine Region of Canton Bern. The residency took place in early summer when snow was still on the mountain tops but the Alpine area was in full bloom. In one of her reports Jane says ‘There is still snow on the top of the mountains and cable cars take you way up to the ,Diablerets range, where there is a skywalk suspended between the peaks. It’s hard to imagine the land snowed under and all the winter sports activity as I walk along the wanderweg in this sunny warmth listening to rivers, cowbells, birdsong, enjoying the mountain air and beautiful flora of the meadows.’ The contrast of the architectural mountainous regions, flora and fauna and small pockets of houses and huts was great inspiration for the artist who approaches city or mountain scape in the same manner, finding a balance of nature and architecture then colliding them into a new fantastic world.",Archival digital print on canvas
Alpine 1 by Jane Ward,290.00,https://www.bearspace.co.uk/product-page/alpine-1-by-jane-ward,40,30,"Digital print on canvas with hand dissolved ink,40x30 cm,Edition of 10, ,We are pleased to present a brand new Alpine series of works by Jane Ward based on her recent 3-month residency in the Swiss Alps in 2017. Jane stayed in a fantastic disused school building in the Alpine village of Feutersoey, in the Alpine Region of Canton Bern. The residency took place in early summer when snow was still on the mountain tops but the Alpine area was in full bloom. In one of her reports Jane says ‘There is still snow on the top of the mountains and cable cars take you way up to the Diablerets range where there is a skywalk suspended between the peaks. It’s hard to imagine the land snowed under and all the winter sports activity as I walk along the wanderweg in this sunny warmth listening to rivers, cowbells, birdsong, enjoying the mountain air and beautiful flora of the meadows.’ The contrast of the architectural mountainous regions, flora and fauna and small pockets of houses and huts was great inspiration for the artist who approaches city or mountain scape in the same manner, finding a balance of nature and architecture then colliding them into a new fantastic world.",Digital print on canvas with hand dissolved ink
Overland 3 by Jane Ward,1400.00,https://www.bearspace.co.uk/product-page/overland-3-by-jane-ward,90,120,"Archival digital print on canvas,90x120 cm,Edition of 5, ,We are pleased to present a brand new Alpine series of works by Jane Ward based on her recent 3-month residency in the Swiss Alps in 2017. Jane stayed in a fantastic disused school building in the Alpine village of Feutersoey, in the Alpine Region of Canton Bern. The residency took place in early summer when snow was still on the mountain tops but the Alpine area was in full bloom. In one of her reports Jane says ‘There is still snow on the top of the mountains and cable cars take you way up to the ,Diablerets range, where there is a skywalk suspended between the peaks. It’s hard to imagine the land snowed under and all the winter sports activity as I walk along the wanderweg in this sunny warmth listening to rivers, cowbells, birdsong, enjoying the mountain air and beautiful flora of the meadows.’ The contrast of the architectural mountainous regions, flora and fauna and small pockets of houses and huts was great inspiration for the artist who approaches city or mountain scape in the same manner, finding a balance of nature and architecture then colliding them into a new fantastic world.",Archival digital print on canvas
Alpine 2 by Jane Ward,290.00,https://www.bearspace.co.uk/product-page/alpine-2-by-jane-ward,40,30,"Digital print on canvas with hand dissolved ink,40x30 cm,Edition of 10, ,We are pleased to present a brand new Alpine series of works by Jane Ward based on her recent 3-month residency in the Swiss Alps in 2017. Jane stayed in a fantastic disused school building in the Alpine village of Feutersoey, in the Alpine Region of Canton Bern. The residency took place in early summer when snow was still on the mountain tops but the Alpine area was in full bloom. In one of her reports Jane says ‘There is still snow on the top of the mountains and cable cars take you way up to the Diablerets range where there is a skywalk suspended between the peaks. It’s hard to imagine the land snowed under and all the winter sports activity as I walk along the wanderweg in this sunny warmth listening to rivers, cowbells, birdsong, enjoying the mountain air and beautiful flora of the meadows.’ The contrast of the architectural mountainous regions, flora and fauna and small pockets of houses and huts was great inspiration for the artist who approaches city or mountain scape in the same manner, finding a balance of nature and architecture then colliding them into a new fantastic world.",Digital print on canvas with hand dissolved ink
