title,price_gbp,url,height_cm,width_cm,description,media
Alpine 4 by Jane Ward,290.00,https://www.bearspace.co.uk/product-page/alpine-3-by-jane-ward,40,30,"Digital print on canvas with hand dissolved ink,40x30 cm,Edition of 10, ,We are pleased to present a brand new Alpine series of works by Jane Ward based on her recent 3-month residency in the Swiss Alps in 2017. Jane stayed in a fantastic disused school building in the Alpine village of Feutersoey, in the Alpine Region of Canton Bern. The residency took place in early summer when snow was still on the mountain tops but the Alpine area was in full bloom. In one of her reports Jane says ‘There is still snow on the top of the mountains and cable cars take you way up to the Diablerets range where there is a skywalk suspended between the peaks. It’s hard to imagine the land snowed under and all the winter sports activity as I walk along the wanderweg in this sunny warmth listening to rivers, cowbells, birdsong, enjoying the mountain air and beautiful flora of the meadows.’ The contrast of the architectural mountainous regions, flora and fauna and small pockets of houses and huts was great inspiration for the artist who approaches city or mountain scape in the same manner, finding a balance of nature and architecture then colliding them into a new fantastic world.",Digital print on canvas with hand dissolved ink
Alpine 3 by Jane Ward,290.00,https://www.bearspace.co.uk/product-page/alpine-3-by-jane-ward-1,40,30,"Digital print on canvas with hand dissolved ink,40x30 cm,Edition of 10, ,We are pleased to present a brand new Alpine series of works by Jane Ward based on her recent 3-month residency in the Swiss Alps in 2017. Jane stayed in a fantastic disused school building in the Alpine village of Feutersoey, in the Alpine Region of Canton Bern. The residency took place in early summer when snow was still on the mountain tops but the Alpine area was in full bloom. In one of her reports Jane says ‘There is still snow on the top of the mountains and cable cars take you way up to the Diablerets range where there is a skywalk suspended between the peaks. It’s hard to imagine the land snowed under and all the winter sports activity as I walk along the wanderweg in this sunny warmth listening to rivers, cowbells, birdsong, enjoying the mountain air and beautiful flora of the meadows.’ The contrast of the architectural mountainous regions, flora and fauna and small pockets of houses and huts was great inspiration for the artist who approaches city or mountain scape in the same manner, finding a balance of nature and architecture then colliding them into a new fantastic world.",Digital print on canvas with hand dissolved ink
Summer Breeze by Lucinda Metcalfe,690.00,https://www.bearspace.co.uk/product-page/summer-breeze-by-lucinda-metcalfe,57.5,45,"57.5cmx45cm ,Framed (piece float mounted in white box frame),Oil paint on primed paper",Framed (piece float mounted in white box frame)
Ennio Fallen by Chris Hawtin,4000.00,https://www.bearspace.co.uk/product-page/ennio-fallen-by-chris-hawtin,198,198,"Oil, enamel, acrylic and plaster on canvas,198x198cm,2017, ,£400 a month on the, Own Art Scheme, email ,[email], to apply.","Oil, enamel, acrylic and plaster on canvas"
YETI OVER MOUNT FUJI (PANTONE YELLOW) by Phil Ashcroft,150.00,https://www.bearspace.co.uk/product-page/yeti-over-mount-fuji-pantone-yellow-by-phil-ashcroft,59.4,42,"screenprint on paper,59.4 x 42cm,2014,Edition of 150",screenprint on paper
Under A Bruised And Leaden Sky by Dominic Badnum,1600.00,https://www.bearspace.co.uk/product-page/under-a-bruised-and-leaden-sky-by-dominic-badnum,100,100,"Oil with charcoal & watercolour on canvas,height 100cm x width 100cm,2017,£160 a month on the Own Art Scheme (please select offline payment in checkout)",Oil with charcoal & watercolour on canvas
Anxiety Machines by Chris Hawtin,1600.00,https://www.bearspace.co.uk/product-page/anxiety-machines,99,99,"Oil, enamel and acrylic on canvas,99x99cm,2017,£160 a month for 10 months on the ,Own Art Scheme, 0% interest loan, ","Oil, enamel and acrylic on canvas"
Then All Was Calm... by Dominic Bradnum,2400.00,https://www.bearspace.co.uk/product-page/then-all-was-calm,110,150,"height 110cm x width 150cm,Oil with charcoal, watercolour, salt & sand on canvas,2017,£240 a month on the Own Art Scheme (please select offline payment in checkout)","Oil with charcoal, watercolour, salt & sand on canvas"
Garden City State 1c by Jane Ward,490.00,https://www.bearspace.co.uk/product-page/garden-city-state-1c-by-jane-ward,60,45,"60x45cm,Digital print with hand dissolved ink and gold leaf,Original edition of 5, ,Each edition is hand finished based on the same print, therefore each edition is bespoke,.  Media such as gold leaf will change dependent on the artists chosen application at that time.",Digital print with hand dissolved ink and gold leaf
Gregor's Hollow by Chris Hawtin,4000.00,https://www.bearspace.co.uk/product-page/gregor-s-hollow-by-chris-hawtin,198,198,"Oil, enamel, acrylic and resin on canvas,198x198cm,2017,£400 a month for 10 months on the ,Own Art Scheme, 0% interest loan, available on checkout","Oil, enamel, acrylic and resin on canvas"
Garden City State 1b by Jane Ward,490.00,https://www.bearspace.co.uk/product-page/garden-city-state-1b-by-jane-ward,60,45,"60x45cm,Digital print with hand dissolved ink and gold leaf,Original edition of 5, ,Each edition is hand finished based on the same print, therefore each edition is bespoke,.  Media such as gold leaf will change dependent on the artists chosen application at that time.",Digital print with hand dissolved ink and gold leaf
I Crash Into Your Arms by Dominic Bradnum,1400.00,https://www.bearspace.co.uk/product-page/i-crash-into-your-arms,70,100,"Oil with charcoal, watercolour, salt & sand on canvas,height 70cm x width 100cm,2017,£140 a month on the Own Art Scheme (please select offline payment in checkout)","Oil with charcoal, watercolour, salt & sand on canvas"
Protist Peak by Chris Hawtin,690.00,https://www.bearspace.co.uk/product-page/protist-peak-by-chris-hawtin,40,50,"Oil and acrylic on canvas,40x50cm,2017,£69, a month for 10 months on the ,Own Art Scheme, 0% interest loan, available on checkout",Oil and acrylic on canvas
Jerome's Peak by Chris Hawtin,2400.00,https://www.bearspace.co.uk/product-page/jerome-s-peak-by-chris-hawtin,132,143,"Oil,enamel and acrylic on canvas,132x143cm,2017,£240 a month for 10 months on the ,Own Art Scheme, 0% interest loan, available on checkout","Oil,enamel and acrylic on canvas"
Photeus at the Pythia by Chris Hawtin,1200.00,https://www.bearspace.co.uk/product-page/photeus-at-the-pythia-by-chris-hawtin,70,70,"Oil and acrylic on canvas,70x70cm,2017,£120, a month for 10 months on the ,Own Art Scheme, 0% interest loan, available on checkout",Oil and acrylic on canvas
Relic Engines by Chris Hawtin,690.00,https://www.bearspace.co.uk/product-page/relic-engines-by-chris-hawtin,45,40,"Oil, enamel and acrylic on canvas,45x40cm,2017,£69, a month for 10 months on the ,Own Art Scheme, 0% interest loan, available on checkout","Oil, enamel and acrylic on canvas"
Seth's Narrows by Chris Hawtin,800.00,https://www.bearspace.co.uk/product-page/seth-s-narrows-by-chris-hawtin,59,47,"Oil and acrylic on canvas,59x47cm,2017,£80 ,a month for 10 months on the ,Own Art Scheme, 0% interest loan, available on checkout",Oil and acrylic on canvas
Tilt by Chris Hawton,800.00,https://www.bearspace.co.uk/product-page/tilt-by-chris-hawton,51,46,"Oil and acrylic on canvas,51x46cm,2017,£80, a month for 10 months on the ,Own Art Scheme, 0% interest loan, available on checkout",Oil and acrylic on canvas
The Scientist by Chris Hawtin,250.00,https://www.bearspace.co.uk/product-page/the-scientist-by-chris-hawtin,76,56,"Screen print on paper,76x56cm,Edition of 15,£25, a month for 10 months on the ,Own Art Scheme, 0% interest loan, available on checkout,Framing options available, please enquire on checkout",Screen print on paper
The Cope Marsh Station by Chris Hawtin,1400.00,https://www.bearspace.co.uk/product-page/the-cope-marsh-station,86,86,"Oil on canvas,86x86 cm,2017,£140, a month for 10 months on the ,Own Art Scheme, 0% interest loan, available on checkout",Oil on canvas
The Vandal by Chris Hawtin,250.00,https://www.bearspace.co.uk/product-page/the-vandal-by-chris-hawtin,76,56,"Screenprint on paper,76x56cm,2017,£25, a month for 10 months on the ,Own Art Scheme, 0% interest loan, available on checkout,Framing options available, please enquire on checkout",Screenprint on paper
March by Chris Hawtin,940.00,https://www.bearspace.co.uk/product-page/march-by-chris-hawtin,57,62,"Oil on Canvas,57x62cm,2017,£94 ,a month for 10 months on the ,Own Art Scheme, 0% interest loan, available on checkout",Oil on Canvas
Feralis by Suzanne Moxhay,690.00,https://www.bearspace.co.uk/product-page/feralis-by-suzanne-moxhay,68,55,"68X55 CM,Archival Digital print,Edition of 10 (1 remaining)",Archival Digital print
The Hidden City by Chris Hawtin,1600.00,https://www.bearspace.co.uk/product-page/the-hidden-city-by-chris-hawtin,87,101,"Oil and enamel on canvas,87x101cm,2017, ,£160, a month for 10 months on the ,Own Art Scheme, 0% interest loan",Oil and enamel on canvas
Athne by Suzanne Moxhay,690.00,https://www.bearspace.co.uk/product-page/athne-by-suzanne-moxhay,100,50,"100X50CM,Archival Digital Print ,Edition of 10 (1 remaining)",Archival Digital Print 
The Dawn Chorus by Chris Hawtin,3800.00,https://www.bearspace.co.uk/product-page/the-dawn-chorus-by-chris-hawtin,170,160,"170x160cm,Oil and acrylic on Canvas,£380, a month for 10 months on the ,Own Art Scheme, 0% interest loan, available on checkout",Oil and acrylic on Canvas
Boondocks by Suzanne Moxhay,690.00,https://www.bearspace.co.uk/product-page/boondocks-by-suzanne-moxhay,92,45,"92X45 CM,Archival Digital Print ,Edition of 10 (1 remaining)",Archival Digital Print 
(GCS) High Rise - Jane Ward,990.00,https://www.bearspace.co.uk/product-page/gcs-high-rise-jane-ward,80,60,"Digital print with dissolved ink,80x60cm,Edition 1",Digital print with dissolved ink
Bayou,690.00,https://www.bearspace.co.uk/product-page/bayou,100,44,"100x44 cm,Archival digital print,Edition of 10 (only 1 remaining)",Archival digital print
Gloaming by Suzanne Moxhay,690.00,https://www.bearspace.co.uk/product-page/gloaming-by-suzanne-moxhay,60,40,"60x40cm,Archival Digital print,Edition of 10 (1 remaining)",Archival Digital print
"'Retreating, then advancing repeatedly over the centuries'5 by Janie Kidston",540.00,https://www.bearspace.co.uk/product-page/retreating-then-advancing-repeatedly-over-the-centuries-5,50,60,"50x60cm,Archival inkjet print,Edition of 5, ",Archival inkjet print
"'Retreating, then advancing repeatedly over the centuries 6' by Janie Kidston",540.00,https://www.bearspace.co.uk/product-page/retreating-then-advancing-repeatedly-over-the-centuries-6-by-janie-kidston,50,60,"50x60cm,Archival Inkjet Print,Edition of 5",Archival Inkjet Print
Jubellied (joy song) by Nadja Gabriela Plein,490.00,https://www.bearspace.co.uk/product-page/jubellied-joy-song-by-nadja-gabriela-plein,50,41,"50 x 41cm,Paint onto Aluminium with subframe,This works hovers away from the wall, ,This is part of a small group of small works of oil on aluminium. There is a sense of intimacy and sensuality in them, a focused improvisation of close harmonies and an intensely felt awareness of the present moment.",Paint onto Aluminium with subframe
"'Retreating, then advancing repeatedly over the centuries 3' by Janie Kidston",540.00,https://www.bearspace.co.uk/product-page/retreating-then-advancing-repeatedly-over-the-centuries-3-by-janie-kidston,50,60,"50x60cm,Archival inkjet print,Edition of 5",Archival inkjet print
Lucinda Metcalfe - Neon Pool,640.00,https://www.bearspace.co.uk/product-page/neon-pool,39,49.5,"Acrylic and oil on board,2016,39x49.5cm",Acrylic and oil on board
Walking Out Over Ice in Midsummer 1 by Janie Kidston,940.00,https://www.bearspace.co.uk/product-page/walking-out-over-ice-in-midsummer-1,84,59,"Archival Digital Print,84cms x 59cms,Edition of 5, ",Archival Digital Print
Moving from the side of the valley by Janie Kidston,540.00,https://www.bearspace.co.uk/product-page/moving-from-the-side-of-the-vallery,50,60,"50x60 cm,Archival digital print,Edition of 5",Archival digital print
Sky Walk by Jane ward,940.00,https://www.bearspace.co.uk/product-page/sky-walk-by-jane-ward,90,70,"90x70cm,Digital Print on Canvas with Dissolved ink,Edition of 10",Digital Print on Canvas with Dissolved ink
Castle by Jane Ward,940.00,https://www.bearspace.co.uk/product-page/castle-by-jane-ward,90,70,"90x70cm,Digital print on Canvas with dissolved ink,Edition of 10",Digital print on Canvas with dissolved ink
Amongst the Impcat Scars by Jane Ward,1400.00,https://www.bearspace.co.uk/product-page/amongst-the-impcat-scars,125,90,"125x90,Digital print on canvas with hand dissoved ink,Original Artwork",Digital print on canvas with hand dissoved ink
Heated Discussion by Lucinda Metcalfe,640.00,https://www.bearspace.co.uk/product-page/heated-discussion-by-lucinda-metcalfe,43,38,"43x38cm,Oil Paint on Board",Oil Paint on Board
Secret Place by Natasha Kissell,940.00,https://www.bearspace.co.uk/product-page/secret-place-by-natasha-kissell,70,60,"70x60cm,Oil paint onto Canvas,Original Artwork",Oil paint onto Canvas
MYRIORAMA ROOM series –ARMCHAIR by Bella Easton,2800.00,https://www.bearspace.co.uk/product-page/myriorama-room-series-armchair-by-bella-easton,89,117,"Artist: Bella Easton,89 x 117cm (including dimensions of frame),88 hand coloured copper plate etchings on 400gsm Velin Arches and conservation board,Edition of 10, ,£280 a month on the Own Art Scheme,Due to the delicate nature of the work, this piece is sold framed (included in the price) , if you would like to discuss having this piece unframed pease do enquire and we can discuss this with you.",88 hand coloured copper plate etchings on 400gsm Velin Arches and conservation board
The Wheel by Chris Hawtin,4000.00,https://www.bearspace.co.uk/product-page/the-wheel-by-chris-hawtin,198,198,"Oil, enamel, acrylic and plaster on canvas,198x198cm,2017, ,£400 a month on the, Own Art Scheme, email ,[email], to apply.","Oil, enamel, acrylic and plaster on canvas"
Garden City State 1a by Jane Ward,490.00,https://www.bearspace.co.uk/product-page/garden-city-state-1a-by-jane-ward,60,45,"60x45cm,Digital print with hand dissolved ink and gold leaf,Original edition of 5, ,Each edition is hand finished based on the same print, therefore each edition is bespoke,.  Media such as gold leaf will change dependent on the artists chosen application at that time., ",Digital print with hand dissolved ink and gold leaf
Emplacement 3 by Victoria Ashdown,180.00,https://www.bearspace.co.uk/product-page/emplacement-3-by-victoria-ashdown,15,42,"15x42x9 cm,Green acrylic, wood, steel, wire,Original Artwork, ,Using the ceramic process of extruding Ashdown lets gravity determine the shape of the porcelain. Then uses laser cut plastic and wood to fit into the negative spaces created by the porcelain. These processes combine analogy and digital technology., ,Read more about the artist here, ","Green acrylic, wood, steel, wire"
Venn's Bluff by Chris Hawtin,3800.00,https://www.bearspace.co.uk/product-page/venn-s-bluff-by-chris-hawtin,180,180,"Oil, enamel, acrylic and plaster on canvas,180x180cm,2017, ,£380 a month on the, Own Art Scheme, email ,[email], to apply.","Oil, enamel, acrylic and plaster on canvas"
Emplacement 5 by Victoria Ashdown,240.00,https://www.bearspace.co.uk/product-page/emplacement-5-by-victoria-ashdown,40,26,"40x26x8 cm,porcelain, pink acrylic, wood, steel, wire,Original Artwork, ,Using the ceramic process of extruding Ashdown lets gravity determine the shape of the porcelain. Then uses laser cut plastic and wood to fit into the negative spaces created by the porcelain. These processes combine analogy and digital technology., ,Read more about the artist here, ","porcelain, pink acrylic, wood, steel, wire"
Emplacement 4 by Victoria Ashdown,180.00,https://www.bearspace.co.uk/product-page/emplacement-4-by-victoria-ashdown,43,25,"43x25x7 cm,Porcelain, blue acylic, wood, steel, wire,Original Artwork, ,Using the ceramic process of extruding Ashdown lets gravity determine the shape of the porcelain. Then uses laser cut plastic and wood to fit into the negative spaces created by the porcelain. These processes combine analogy and digital technology., ,Read more about the artist here, ","Porcelain, blue acylic, wood, steel, wire"
SSHHH by Dominic Bradnum,640.00,https://www.bearspace.co.uk/product-page/sshhh-by-dominic-bradnum,40,50,"oil on canvas,40x50cm, ,£64 a month on the ,Own Art Scheme,Email ,[email], to apply online, available accross our range",oil on canvas
The Chaos by Chris Hawtin,940.00,https://www.bearspace.co.uk/product-page/the-chaos-by-chris-hawtin,50,60,"Oil on canvas,50x60cm,Original artwork, ,£94 a month on the ,Own Art Scheme, ,Email ,[email], to apply online, available accross our range, ",Oil on canvas
With Tomorrow by Chris Hawtin,940.00,https://www.bearspace.co.uk/product-page/with-tomorrow-by-chris-hawtin,50,60,"Oil on canvas,50x60cm,Original artwork, ,£94 a month on the ,Own Art Scheme, ,Email ,[email], to apply online, available accross our range, ",Oil on canvas
Unfathomable Deeps by Jane Ward,840.00,https://www.bearspace.co.uk/product-page/unfathomable-deeps-by-jane-ward,70,90,"70x90 cm,Digital print on Canvas with hand dissolved ink,Edition of 5, ,£94 a month on the ,Own Art Scheme,Email ,[email], to apply online, available accross our collection",Digital print on Canvas with hand dissolved ink
Message Of Undying Love by Dominic Bradnum,2400.00,https://www.bearspace.co.uk/product-page/message-of-undying-love-by-dominic-bradnum,110,150,"oil, watercolour, charcoal and ink on canvas,110cm x 150cm, ,£240 a month on the ,Own Art Scheme,Email ,[email], to apply online, available accross our range","oil, watercolour, charcoal and ink on canvas"
The High Way (Peak) by Jane Ward,940.00,https://www.bearspace.co.uk/product-page/the-high-way-peak-by-jane-ward-1,90,70,"90x70cm,Digital print on Canvas with hand dissolved ink,Edition of 10, ,£94 a month on the ,Own Art Scheme,Email ,[email], to apply online, available accross our collection",Digital print on Canvas with hand dissolved ink
"Wherever You Go, I Will Follow by Dominic Bradnum",1400.00,https://www.bearspace.co.uk/product-page/wherever-you-go-i-will-follow-by-dominic-bradnum,70,100,"oil, watercolour, charcoal and ink on canvas,70cm x 100cm, ,£140 a month on the ,Own Art Scheme,Email ,[email], to apply online, available accross our range","oil, watercolour, charcoal and ink on canvas"
"Of Earth, Air and Water by Jane Ward",840.00,https://www.bearspace.co.uk/product-page/of-earth-air-and-water-by-jane-ward,70,90,"70x90 cm,Digital print on Canvas with hand dissolved ink,Edition of 5, ,£84 a month on the ,Own Art Scheme,Email ,[email], to apply online, available accross our collection",Digital print on Canvas with hand dissolved ink
In These Solitudes by Jane Ward,840.00,https://www.bearspace.co.uk/product-page/in-these-solitudes-by-jane-ward,70,90,"70x90 cm,Digital print on Canvas with hand dissolved ink,Edition of 5, ,£84 a month on the ,Own Art Scheme,Email ,[email], to apply online, available accross our collection",Digital print on Canvas with hand dissolved ink
From Frozen Floods by Jane Ward,840.00,https://www.bearspace.co.uk/product-page/from-frozen-floods-by-jane-ward,70,90,"70x90 cm,Digital print on Canvas with hand dissolved ink,Edition of 5, ,£84 a month on the ,Own Art Scheme,Email ,[email], to apply online, available accross our collection",Digital print on Canvas with hand dissolved ink
Broad Vales Between by Jane Ward,840.00,https://www.bearspace.co.uk/product-page/broad-vales-between-by-jane-ward,70,90,"70x90 cm,Digital print on Canvas with hand dissolved ink,Edition of 5, ,£84 a month on the ,Own Art Scheme,Email ,[email], to apply online, available accross our collection",Digital print on Canvas with hand dissolved ink
Meld 2 by Vic Wright,320.00,https://www.bearspace.co.uk/product-page/meld-2-by-vic-wright,15,12,"24k goldleaf, white and black cement with iron,15 x 12 cm, ,Cast in fine casting cements. The piece was then ground with faceted sides, gilded with 24k goldleaf and polished to finish. With the nature of the casting process each piece is different to the next, making each work a one off., ,Photo credit: Laura Hutchinson","24k goldleaf, white and black cement with iron"
"Standing White , black & gold by Vic Wright",280.00,https://www.bearspace.co.uk/product-page/standing-white-black-gold-by-vic-wright,12,6,"Lichen gilded with 24k gold leaf, moss with ground copper, and white casting cement,12 x 6 cm, ,Cast in white fine casting cement. The piece is then ground with faceted sides and assembled with different elements. With the nature of the casting process each piece is differnt to the next, making each work a one off., ,Photo credit: Laura Hutchinson, ,Photo credit: Laura Hutchinson","Lichen gilded with 24k gold leaf, moss with ground copper, and white casting cement"
Meld 1 by Vic Wright,440.00,https://www.bearspace.co.uk/product-page/meld-1-by-vic-wright,17,14,"24k gold leaf, white casting cement and ground iron,17 x 14 cm, ,Cast in fine white casting cement. The piece was then gilded with 24k gold leaf, assembled and polished to finish. With the nature of the casting process each piece is different to the next, making each work a one off., ,Photo credit: Laura Hutchinson","24k gold leaf, white casting cement and ground iron"
Conversation by Vic Wright,440.00,https://www.bearspace.co.uk/product-page/conversation-by-vic-wright,16.5,13,"18K gold leaf and white casting cement,16.5 x 13 cm, ,Cast in fine whie casting cement. The piece was then gilded with 18k gold leaf and polished to finish. With the nature of the casting process each piece is different to the next, making each work a one off., ,Photo credit: Laura Hutchinson",18K gold leaf and white casting cement
Ore by Vic Wright,140.00,https://www.bearspace.co.uk/product-page/ore-by-vic-wright,18,,"18k goldleaf, grey casting cement and white wax.,8.5 x 8 cm, ,Cast in a fine grey casting cement. The piece was then ground with faceted sides, gilded and finished with a white wax. With the nature of the casting process each piece is different to the next, making each work a one off., ,Photo credit: Laura Hutchinson",8.5 x 8 cm
The Ephemeral Isles 1 by Jane Ward,1800.00,https://www.bearspace.co.uk/product-page/the-ephemeral-isles-1-by-jane-ward,90,120,"Digital print on Aluminium,90x120 cm,Edition of 5 - please note colours are more muted when printed on aluminium, ",Digital print on Aluminium
Those Hidden Ravines by Jane Ward,640.00,https://www.bearspace.co.uk/product-page/those-hidden-ravines-by-jane-ward,45,60,"Digital print on Aluminium,45x60,Edition of 5 - please note colours are more muted when printed on aluminium, this surface reflects the light and so adds another layer to the way you view the piece, coming 'alive' in certain lightings., ",Digital print on Aluminium
Fragstudy 7 by Jim Cheatle,490.00,https://www.bearspace.co.uk/product-page/fragstudy-5-by-jim-cheatle,30.5,23,"Resin, pigments, inkjet prints, MDF,30.5 x 23 cm","Resin, pigments, inkjet prints, MDF"
Fragstudy 3 by Jim Cheatle,490.00,https://www.bearspace.co.uk/product-page/fragstudy-3-by-jim-cheatle,30.5,23,"Resin, pigments, inkjet prints, MDF,30.5 x 23 cm","Resin, pigments, inkjet prints, MDF"
Fragstudy 4 by Jim Cheatle,490.00,https://www.bearspace.co.uk/product-page/fragstudy-4-by-jim-cheatle,30.5,23,"Resin, pigments, inkjet prints, MDF,30.5 x 23 cm","Resin, pigments, inkjet prints, MDF"
Portal 5 by Jane Ward,320.00,https://www.bearspace.co.uk/product-page/portal-5-by-jane-ward,30,,"Digital print under acrylic with subframe,30cm  diam ,Edition of 10 , ",Digital print under acrylic with subframe
Portal 6 by Jane Ward,320.00,https://www.bearspace.co.uk/product-page/portal-6-by-jane-ward,30,,"Digital print under acrylic with subframe,30cm  diam ,Edition of 10 , ",Digital print under acrylic with subframe
The Ephemeral Isles by Jane Ward,1400.00,https://www.bearspace.co.uk/product-page/the-ephemeral-isles-by-jane-ward,90,120,"Archival digital print on canvas with dissolved canvas,90x120 cm,2018,Edition of 5, , ",Archival digital print on canvas with dissolved canvas
Morning Came by Dominic Bradnum,640.00,https://www.bearspace.co.uk/product-page/morning-came-by-dominic-bradnum,40,50,"oil with charcoal, watercolour and pencil on canvas,40cm x 50cm, ,Photo credit: Steve Speller","oil with charcoal, watercolour and pencil on canvas"
Another Sunset by Lucy Baker,340.00,https://www.bearspace.co.uk/product-page/another-sunset-by-lucy-baker,42,34,"Oil paint, spray paint & gold leaf on board,42x34cm,2019","Oil paint, spray paint & gold leaf on board"
Kin by Vic Wright,440.00,https://www.bearspace.co.uk/product-page/kin-by-vic-wright,16,14,"16cm x 14cm,24k gold leaf, crystal, iron and white and grey casting cement., ,£44 a month on the Own Art Scheme, 0% interest loan over 10 month, please ,email, for details, ,Cast in fine white and grey cement this piece has had ink applied to create texture to the surface. A piece of crystal enclusted black cement is adhered to the work. The finely extruded white cement contains iron which gives the rich patina of blue green and rust. The piece is finished with 24k goldleaf inlays., ,Photo credit: Laura Hutchinson","24k gold leaf, crystal, iron and white and grey casting cement."
P8 by Olly Fathers,240.00,https://www.bearspace.co.uk/product-page/p8-by-olly-fathers,30,30,"Acrylic paint on sprayed board,30x30cm,2019,£24 a month on the Own Art Scheme, do ,email us, to apply",Acrylic paint on sprayed board
Hurricane by Lucy Baker,0.00,https://www.bearspace.co.uk/product-page/hurricane-by-lucy-baker,30,40,"Oil paint & spray paint on board,30 X40 cm, ",Oil paint & spray paint on board
